850 1 2 0.6 16.615751821265057 6.087173001611931 41.79409679064514 0 0 0
880 1 2 0.6 21.36217112082163 6.117734552546643 41.7886861208199 0 0 0
995 1 2 0.6 16.60038001689567 3.065460440291395 41.782570004722494 0 0 0
1025 1 2 0.6 21.36299300586344 3.0565342700780196 41.77839971616379 0 0 0
1294 1 3 -1.2 17.67044854349129 1.5308497466478217 37.52962256358391 0 0 0
1324 1 3 -1.2 22.429569448321526 1.530957792622509 37.50793976494026 0 0 0
1474 1 3 -1.2 20.065488608306307 4.588579894710909 40.81429621886939 0 0 0
1595 1 3 -1.2 17.905181662320537 1.5286608611921646 42.71447050741924 0 0 0
1625 1 3 -1.2 22.66341247348634 1.5345773333509292 42.74167329560656 0 0 0
1924 1 3 -1.2 19.948258021796345 1.518905278634937 41.285370508110475 0 0 0
2345 1 3 -1.2 18.024592795543743 4.5936336061607195 42.243540802796836 0 0 0
2375 1 3 -1.2 22.77369836694336 4.596089366346879 42.26431835899691 0 0 0
2524 1 3 -1.2 20.34232436837978 0.31501850976804185 38.178146779175165 0 0 0
2529 1 3 -1.2 20.34268322799218 6.440459447102029 38.23653291016125 0 0 0
2644 1 3 -1.2 17.989087170528027 5.823449831191418 40.13747123898965 0 0 0
2674 1 3 -1.2 22.724871600662283 5.812237053315018 40.15200645113993 0 0 0
2794 1 3 -1.2 17.982209571471035 3.3821149706518128 40.12636672898856 0 0 0
2824 1 3 -1.2 22.727473759782786 3.3783275706125013 40.14777415084447 0 0 0
2974 1 3 -1.2 20.349193280172255 2.75105964277005 38.185581578811494 0 0 0
3125 1 3 -1.2 19.99427603991539 2.739492999314029 43.398204824734535 0 0 0
3575 1 3 -1.2 19.988824090282648 0.3076983885619086 43.40217738761116 0 0 0
3580 1 3 -1.2 20.01078058819655 6.419243113044175 43.42215173785939 0 0 0
3694 1 4 3.0 16.164054013202342 1.5146727710481536 37.523493502523415 0 0 0
3724 1 4 3.0 20.92327825979614 1.5332720991173368 37.48660006276751 0 0 0
3844 1 4 3.0 18.559857307650468 4.5977341089182255 40.82578730161168 0 0 0
3874 1 4 3.0 23.305240277623497 4.5953501191665325 40.84556872218907 0 0 0
4025 1 4 3.0 19.412088216657242 1.5234871543893747 42.702606019621435 0 0 0
9 1 1 1.2 2.1899563354944234 10.665009168349812 38.86542319454305 0 0 0
39 1 5 1.2 6.942331336051246 10.62922027282947 38.86460333386774 0 0 0
160 1 1 1.2 0.18088350712176765 10.686643693206369 44.07632788093228 0 0 0
190 1 5 1.2 4.922253723176067 10.646921295067969 44.09608596963464 0 0 0
309 1 1 1.2 4.563160973414227 7.610560338903383 39.44924361273878 0 0 0
314 1 5 1.2 4.564147296569157 13.684907118648434 39.43164320232891 0 0 0
460 1 1 1.2 2.5629676845234526 7.617731743028921 44.684556214668405 0 0 0
465 1 1 1.2 2.5589597793380174 13.704753602209435 44.67216541217116 0 0 0
490 1 5 1.2 7.307903430745554 7.613609439491683 44.65421734259607 0 0 0
495 1 5 1.2 7.296507876142006 13.722424617016474 44.67968586667769 0 0 0
765 1 2 0.6 2.372898089918971 12.170282887960774 41.76064340837571 0 0 0
795 1 2 0.6 7.113235842978774 12.156746390830877 41.780030048848836 0 0 0
910 1 2 0.6 2.3570216128909847 9.149383695273752 41.76988595117032 0 0 0
940 1 2 0.6 7.099050000366085 9.124990199530137 41.754097427458184 0 0 0
1209 1 3 -1.2 3.4704587528638773 7.610139117576997 37.54787378128573 0 0 0
1214 1 3 -1.2 3.438072010290256 13.699117953184341 37.516727339365055 0 0 0
1359 1 3 -1.2 1.0882792876763563 10.67638771689389 40.7664087315403 0 0 0
1389 1 3 -1.2 5.814467534057316 10.63037006624178 40.78369350932196 0 0 0
1510 1 3 -1.2 3.6522801869755077 7.6055192730531145 42.78009348651363 0 0 0
1515 1 3 -1.2 3.6574122377466525 13.6888974052837 42.76344785624007 0 0 0
1809 1 3 -1.2 0.9508122973584898 7.647084645647902 41.3418917339089 0 0 0
1814 1 3 -1.2 0.9638228493188284 13.70519427800378 41.300005345834755 0 0 0
1839 1 3 -1.2 5.664069046236408 7.597699802554994 41.29553908337134 0 0 0
1844 1 3 -1.2 5.689731300288863 13.679080154509252 41.30751585052164 0 0 0
2260 1 3 -1.2 3.7769676976118793 10.643883498444263 42.2175522413264 0 0 0
2414 1 3 -1.2 1.3677873842208512 12.458942192006033 38.203757760593525 0 0 0
2444 1 3 -1.2 6.109314768289382 12.462218858947786 38.16671387550969 0 0 0
2559 1 3 -1.2 3.729384862500775 11.83891327292519 40.09308112482909 0 0 0
2709 1 3 -1.2 3.7307815579809613 9.401781816791946 40.11567432874052 0 0 0
2859 1 3 -1.2 1.3915383147169587 8.858766576283283 38.21126649647977 0 0 0
2889 1 3 -1.2 6.108921346733628 8.770651826823011 38.2350479286714 0 0 0
3010 1 3 -1.2 1.0041672072714984 8.884550852033021 43.4413574162783 0 0 0
3040 1 3 -1.2 5.752276455079924 8.82244986660232 43.4042559383512 0 0 0
3465 1 3 -1.2 1.003947801670598 12.490717403138259 43.42344366286754 0 0 0
3495 1 3 -1.2 5.753092273154887 12.473007036425905 43.421950432605065 0 0 0
3609 1 4 3.0 1.964696432710068 7.631734175416246 37.52579580201654 0 0 0
3614 1 4 3.0 1.931711812516116 13.687362556125725 37.515326677998765 0 0 0
3639 1 4 3.0 6.706633420943413 7.567708870514557 37.53095897048218 0 0 0
3644 1 4 3.0 6.693511326123827 13.67806901817538 37.47409042319134 0 0 0
3759 1 4 3.0 4.3082310850892584 10.627347604522736 40.797421399606655 0 0 0
3910 1 4 3.0 0.42674209581055655 7.656044963709761 42.76552682158504 0 0 0
3915 1 4 3.0 0.433218821021835 13.707867127321318 42.72084103998257 0 0 0
3940 1 4 3.0 5.157033640343752 7.603760481751702 42.724839610079094 0 0 0
3945 1 4 3.0 5.163284597147028 13.685900371927799 42.72924025141027 0 0 0
69 1 5 1.2 11.691199137920568 10.657632765137588 38.89799258334049 0 0 0
220 1 5 1.2 9.667624656363776 10.644175367305717 44.10806292660205 0 0 0
250 1 1 1.2 14.428857935215936 10.625290119989852 44.08764742595555 0 0 0
339 1 1 1.2 9.305747703465656 7.607493958059801 39.45678009378118 0 0 0
344 1 5 1.2 9.309869795981427 13.69071118831172 39.44800525294556 0 0 0
369 1 1 1.2 14.057271571613837 7.588136466111276 39.4781517466348 0 0 0
374 1 5 1.2 14.049935937557672 13.68114488264695 39.45279871474846 0 0 0
520 1 5 1.2 12.059364050606856 7.601560618242198 44.65499217388716 0 0 0
525 1 1 1.2 12.044529780229253 13.713802309568809 44.69529017401489 0 0 0
825 1 2 0.6 11.879126843396445 12.136012735881518 41.81587128590796 0 0 0
970 1 2 0.6 11.88255683342133 9.113541921556873 41.77223810638233 0 0 0
1239 1 3 -1.2 8.212647893597731 7.592472956058909 37.56030168406922 0 0 0
1244 1 3 -1.2 8.198866891747569 13.677845388368116 37.50358671093182 0 0 0
1269 1 3 -1.2 12.944531890673996 7.617757446769449 37.58309364668348 0 0 0
1274 1 3 -1.2 12.941339276025356 13.688194922370712 37.51837606876085 0 0 0
1419 1 3 -1.2 10.57342829415818 10.640641005963644 40.82505973357568 0 0 0
1449 1 3 -1.2 15.345896657517509 10.6339945277861 40.78007708453693 0 0 0
1540 1 3 -1.2 8.41436828114365 7.60328401547349 42.71949989221163 0 0 0
1545 1 3 -1.2 8.43024438511553 13.69843581241222 42.75030215945238 0 0 0
1570 1 3 -1.2 13.169049807259704 7.606018179099762 42.74065969892215 0 0 0
1575 1 3 -1.2 13.150378355808522 13.674209888349832 42.78758968098241 0 0 0
1869 1 3 -1.2 10.452442836761197 7.60188563260742 41.27857688859381 0 0 0
1874 1 3 -1.2 10.46566389878886 13.691606457237986 41.31652736698442 0 0 0
1899 1 3 -1.2 15.212507886300441 7.606788180004558 41.31459482070437 0 0 0
1904 1 3 -1.2 15.178313987293434 13.67004878160772 41.32940922241232 0 0 0
2290 1 3 -1.2 8.520137850982803 10.64530574123197 42.23996047813103 0 0 0
2320 1 3 -1.2 13.324647712537331 10.628882770450254 42.24706399410702 0 0 0
2474 1 3 -1.2 10.853542788203386 12.479903447673728 38.195010582704754 0 0 0
2504 1 3 -1.2 15.620126215098265 12.449292964128931 38.20345868378483 0 0 0
2589 1 3 -1.2 8.488597712783209 11.841867498817287 40.117891164997985 0 0 0
2619 1 3 -1.2 13.241553743092403 11.828128373992152 40.12695912574369 0 0 0
2739 1 3 -1.2 8.497755164929416 9.40523885179948 40.136181231330426 0 0 0
2769 1 3 -1.2 13.256754665785781 9.392556410914912 40.14385166907313 0 0 0
2919 1 3 -1.2 10.843129369466595 8.830491224043016 38.23384477845437 0 0 0
2949 1 3 -1.2 15.601990885623561 8.866618140491799 38.21752366650646 0 0 0
3070 1 3 -1.2 10.498665171411377 8.815556790632183 43.39865903753999 0 0 0
3100 1 3 -1.2 15.251800528088124 8.81015322973197 43.43908759050974 0 0 0
3525 1 3 -1.2 10.510948644352595 12.4724279219267 43.43309323796538 0 0 0
3555 1 3 -1.2 15.238634541987356 12.43359445343064 43.429075523871575 0 0 0
3669 1 4 3.0 11.43846807484044 7.618180741332724 37.54601805807406 0 0 0
3674 1 4 3.0 11.43499120840158 13.692718414652706 37.49472904992618 0 0 0
3789 1 4 3.0 9.067072176017685 10.631494418074155 40.82612539306581 0 0 0
3819 1 4 3.0 13.840663306277877 10.618982692483497 40.820350044632114 0 0 0
3970 1 4 3.0 9.920166841163336 7.601636760942196 42.69766388914948 0 0 0
3975 1 4 3.0 9.937044135967016 13.690465230389455 42.737058309671625 0 0 0
4000 1 4 3.0 14.675333023774908 7.597012882032043 42.73316166867231 0 0 0
4005 1 4 3.0 14.655799235311623 13.660543075077252 42.75336959466569 0 0 0
99 1 1 1.2 16.433386417375896 10.654097474421555 38.87209302991862 0 0 0
129 1 1 1.2 21.17712365421784 10.675115494233777 38.88132610603053 0 0 0
280 1 5 1.2 19.164303825932528 10.670497919317944 44.0844751782054 0 0 0
399 1 1 1.2 18.799662946056728 7.6240269944722305 39.46731213107202 0 0 0
404 1 1 1.2 18.793416562922577 13.703978963878944 39.45057237848147 0 0 0
429 1 5 1.2 23.55873391800628 7.641054259663368 39.460894955061555 0 0 0
434 1 1 1.2 23.55025382102075 13.72080082472692 39.46757428452884 0 0 0
550 1 1 1.2 16.802508550067227 7.619605765364947 44.66369416785335 0 0 0
555 1 5 1.2 16.808175990534462 13.71252701971781 44.665404440648466 0 0 0
580 1 1 1.2 21.541953327282467 7.606865494303874 44.67283324279282 0 0 0
585 1 5 1.2 21.540686214597176 13.687700950142258 44.64017952414215 0 0 0
855 1 2 0.6 16.608483062230853 12.159740401452334 41.757053938016355 0 0 0
885 1 2 0.6 21.362534284732433 12.198152566863557 41.73761932954988 0 0 0
1000 1 2 0.6 16.627756261060515 9.128472430549186 41.7603458931161 0 0 0
1030 1 2 0.6 21.36329210601243 9.167265115375466 41.778673397624615 0 0 0
1299 1 3 -1.2 17.689948203595726 7.630685923715376 37.5755545402876 0 0 0
1304 1 3 -1.2 17.706021614154043 13.687096193794186 37.55499636837646 0 0 0
1329 1 3 -1.2 22.432052633735342 7.640192579283549 37.53915386807789 0 0 0
1334 1 3 -1.2 22.44410723463564 13.714545082189797 37.5810720958855 0 0 0
1479 1 3 -1.2 20.0747003204992 10.671754955316686 40.76193563609694 0 0 0
1600 1 3 -1.2 17.909206015733577 7.6278081441365595 42.776363258736644 0 0 0
1605 1 3 -1.2 17.904538036808443 13.701192698711711 42.71954932710265 0 0 0
1630 1 3 -1.2 22.652669355916963 7.640899437755558 42.785234039265625 0 0 0
1635 1 3 -1.2 22.659223032777465 13.709750583365963 42.72538917200125 0 0 0
1929 1 3 -1.2 19.924689067192404 7.63850086748797 41.30606773334949 0 0 0
1934 1 3 -1.2 19.931350008760752 13.706102442557745 41.26307620882849 0 0 0
2350 1 3 -1.2 18.03827271253512 10.653147511120567 42.19987901780276 0 0 0
2380 1 3 -1.2 22.801537268004285 10.681681070750757 42.22970830492798 0 0 0
2534 1 3 -1.2 20.35893731179557 12.48546320537766 38.23426303884692 0 0 0
2649 1 3 -1.2 17.981965519995153 11.882244909731572 40.09321639430097 0 0 0
2679 1 3 -1.2 22.73514356457037 11.917704094172954 40.12298121948538 0 0 0
2799 1 3 -1.2 17.990738769167507 9.44025158648163 40.08850358190701 0 0 0
2829 1 3 -1.2 22.71735107499563 9.482176835619372 40.11010137341915 0 0 0
2979 1 3 -1.2 20.35435114718282 8.876019992822958 38.21672407722585 0 0 0
3130 1 3 -1.2 20.00746713476292 8.847401168499989 43.42198848582331 0 0 0
3585 1 3 -1.2 19.9976645381863 12.48848968563554 43.37711134849313 0 0 0
3699 1 4 3.0 16.183874621442246 7.640773987582906 37.53983800214323 0 0 0
3704 1 4 3.0 16.200018925841885 13.675695202625622 37.522810401635084 0 0 0
3729 1 4 3.0 20.925930962546133 7.649699048817741 37.531340609935086 0 0 0
3734 1 4 3.0 20.938208522962338 13.711491893254797 37.55393142633452 0 0 0
3849 1 4 3.0 18.568431005361 10.661456510974986 40.77840854771982 0 0 0
3879 1 4 3.0 23.31503969007138 10.691286920327414 40.80207666117469 0 0 0
4030 1 4 3.0 19.41562538450808 7.633474029840592 42.73470175633451 0 0 0
4035 1 4 3.0 19.410200085016747 13.703571874190583 42.6858463819011 0 0 0
14 1 5 1.2 2.184597376858365 16.7448040946438 38.88962574823955 0 0 0
44 1 5 1.2 6.93575896869813 16.732169677745244 38.87986635835711 0 0 0
165 1 1 1.2 0.18313117276949073 16.7340352894152 44.07119174166612 0 0 0
195 1 5 1.2 4.929342196261078 16.73993241699556 44.10528107065983 0 0 0
319 1 5 1.2 4.564796824738657 19.790222789266743 39.457874303467264 0 0 0
470 1 1 1.2 2.560001599211913 19.79657014436128 44.6774079528688 0 0 0
500 1 1 1.2 7.315238004583592 19.82040632305352 44.69196781203074 0 0 0
770 1 2 0.6 2.3701781275688543 18.237353541106057 41.787711688372944 0 0 0
800 1 2 0.6 7.11574379609604 18.267816442553872 41.80070549030234 0 0 0
915 1 2 0.6 2.369250205826403 15.228098565034312 41.776941317590094 0 0 0
920 1 2 0.6 2.3777873031339283 21.303612898308675 41.79232475813694 0 0 0
945 1 2 0.6 7.126548620495037 15.206340133406403 41.79216666796079 0 0 0
950 1 2 0.6 7.1292284391791245 21.341989947472378 41.80589803400793 0 0 0
1219 1 3 -1.2 3.4340531669161596 19.803258659611522 37.53299533002044 0 0 0
1364 1 3 -1.2 1.073575074292088 16.742245767165905 40.80405502949026 0 0 0
1394 1 3 -1.2 5.823390477287721 16.740046000917484 40.80993370162898 0 0 0
1520 1 3 -1.2 3.6778741876718533 19.791859739478085 42.798882535383065 0 0 0
1819 1 3 -1.2 0.9668355102686124 19.77095540732674 41.29697626281198 0 0 0
1849 1 3 -1.2 5.702379327034394 19.796811144964053 41.3384349580133 0 0 0
2265 1 3 -1.2 3.7844585181973187 16.741272210827862 42.248927931223456 0 0 0
2419 1 3 -1.2 1.3484785812575193 18.581510353526873 38.19952291018936 0 0 0
2449 1 3 -1.2 6.109854208502453 18.572920079534082 38.194765537034726 0 0 0
2564 1 3 -1.2 3.7366838841712666 17.958280973435745 40.13981570824573 0 0 0
2714 1 3 -1.2 3.740415142856433 15.522385884977966 40.13626551054956 0 0 0
2719 1 3 -1.2 3.7437045894408745 21.6222048782386 40.14936143876239 0 0 0
2864 1 3 -1.2 1.352828716999983 14.895719368051646 38.22548689861726 0 0 0
2869 1 3 -1.2 1.3439370703058298 21.012014770778926 38.20832056970349 0 0 0
2894 1 3 -1.2 6.114270197096879 14.89506670899509 38.17059361260664 0 0 0
2899 1 3 -1.2 6.107203647548882 21.006464010228967 38.198785527429706 0 0 0
3015 1 3 -1.2 1.006098522772601 14.927497331398767 43.41824827507324 0 0 0
3020 1 3 -1.2 1.0214119092352867 20.96365574196093 43.429559102663106 0 0 0
3045 1 3 -1.2 5.751089090765803 14.90421781483904 43.4162404911654 0 0 0
3050 1 3 -1.2 5.770867275996461 21.006979705521463 43.457726463051614 0 0 0
3470 1 3 -1.2 1.005052849013383 18.530282103591603 43.40334927378341 0 0 0
3500 1 3 -1.2 5.773015004374092 18.57354825997352 43.44496872804263 0 0 0
3619 1 4 3.0 1.9276608922417293 19.800882308426978 37.50844405150842 0 0 0
3649 1 4 3.0 6.687641081059102 19.791492042515987 37.500423275975415 0 0 0
3764 1 4 3.0 4.318167819801406 16.74025797471761 40.830693307741285 0 0 0
3920 1 4 3.0 0.4369468692189888 19.758135449822642 42.717972268728076 0 0 0
3950 1 4 3.0 5.184323743219643 19.79294227063933 42.76354439157434 0 0 0
74 1 5 1.2 11.680331421599936 16.753129102004998 38.889709365025944 0 0 0
225 1 5 1.2 9.676460168220727 16.745049680217175 44.11414436019256 0 0 0
255 1 5 1.2 14.420382078092953 16.72883714143305 44.123003773842825 0 0 0
349 1 5 1.2 9.308618759391585 19.8095428242066 39.45261753013535 0 0 0
379 1 5 1.2 14.064870449190668 19.789109234431944 39.44542965535027 0 0 0
530 1 5 1.2 12.063410931911001 19.793107716173036 44.678566447215374 0 0 0
830 1 2 0.6 11.866579270857029 18.273728547542902 41.78975923332007 0 0 0
975 1 2 0.6 11.872723569020211 15.211414876641804 41.79366456315493 0 0 0
980 1 2 0.6 11.864320031420604 21.318577321466087 41.77013560326127 0 0 0
1249 1 3 -1.2 8.193596289425477 19.794238199414718 37.52113826800919 0 0 0
1279 1 3 -1.2 12.947072240626797 19.810673491856743 37.51187715544484 0 0 0
1424 1 3 -1.2 10.564841868250314 16.751353787963506 40.8172223905839 0 0 0
1454 1 3 -1.2 15.31813657564094 16.729232180476405 40.81644318221465 0 0 0
1550 1 3 -1.2 8.411717340306796 19.815498307396602 42.78640958052533 0 0 0
1580 1 3 -1.2 13.182039090495483 19.785420828138264 42.756812046953236 0 0 0
1879 1 3 -1.2 10.439213682009793 19.812449189205964 41.323783006044415 0 0 0
1909 1 3 -1.2 15.215841906353283 19.78948531379064 41.31627541318783 0 0 0
2295 1 3 -1.2 8.528154027805204 16.748834558557267 42.255865279044336 0 0 0
2325 1 3 -1.2 13.282405305236628 16.732354555545758 42.260632101580484 0 0 0
2479 1 3 -1.2 10.864783430000617 18.60613547346321 38.207634225402835 0 0 0
2509 1 3 -1.2 15.60380229709111 18.566211458496532 38.182665847370004 0 0 0
2594 1 3 -1.2 8.48061325229567 17.969088323555273 40.143809841363215 0 0 0
2624 1 3 -1.2 13.236969663040078 17.955019261811298 40.14788676063144 0 0 0
2744 1 3 -1.2 8.484153791980274 15.531351843561701 40.13883970890142 0 0 0
2749 1 3 -1.2 8.49164604399474 21.662061740548857 40.124932758351115 0 0 0
2774 1 3 -1.2 13.225729574331329 15.518943382422345 40.14663134509479 0 0 0
2779 1 3 -1.2 13.220363086601843 21.6255466976531 40.12101326538552 0 0 0
2924 1 3 -1.2 10.85815002048301 14.913805397127348 38.18600734425388 0 0 0
2929 1 3 -1.2 10.872514706468015 21.0457095057951 38.196018517827206 0 0 0
2954 1 3 -1.2 15.608309423729674 14.886259419708498 38.21928938062325 0 0 0
2959 1 3 -1.2 15.612516885140007 20.997792374661646 38.186115863087096 0 0 0
3075 1 3 -1.2 10.517596084197255 14.904245415207173 43.43776770164117 0 0 0
3080 1 3 -1.2 10.50790887669109 21.024431770177095 43.43547115790454 0 0 0
3105 1 3 -1.2 15.242185054107658 14.876174667424658 43.44722916141701 0 0 0
3110 1 3 -1.2 15.264318550867166 21.000235714133286 43.43744070466556 0 0 0
3530 1 3 -1.2 10.501117760617884 18.587423640071105 43.43039696905839 0 0 0
3560 1 3 -1.2 15.264976241999342 18.566681603205318 43.4333395975568 0 0 0
3679 1 4 3.0 11.441178348735903 19.82029889418393 37.503993627510816 0 0 0
3794 1 4 3.0 9.058824386681042 16.75002454780768 40.836499015555006 0 0 0
3824 1 4 3.0 13.811674172064352 16.73376634688105 40.840316447932516 0 0 0
3980 1 4 3.0 9.91718764329664 19.809206040332835 42.747254021462496 0 0 0
4010 1 4 3.0 14.688800378814106 19.78450725247134 42.737362093869265 0 0 0
104 1 5 1.2 16.428200493058583 16.734655190142835 38.873827535548735 0 0 0
134 1 1 1.2 21.170875374960552 16.740770657137205 38.87637661847088 0 0 0
285 1 5 1.2 19.166124234325224 16.743371331350513 44.094800793123994 0 0 0
409 1 1 1.2 18.789616730873796 19.79378938923697 39.45267744134825 0 0 0
439 1 1 1.2 23.546869612267486 19.78137973643586 39.46299025210083 0 0 0
560 1 1 1.2 16.80290169677028 19.794164019895728 44.68537340269423 0 0 0
590 1 5 1.2 21.547266425832856 19.799500439711867 44.64904767855991 0 0 0
860 1 2 0.6 16.62345726519758 18.252114504901158 41.79112026751055 0 0 0
890 1 2 0.6 21.35218554708548 18.26943043988534 41.759246863286876 0 0 0
1005 1 2 0.6 16.60708860522078 15.207255768830402 41.75941521972846 0 0 0
1010 1 2 0.6 16.609396863794455 21.325545905894362 41.78315559335571 0 0 0
1035 1 2 0.6 21.361570076481378 15.222367183436491 41.754096016909344 0 0 0
1040 1 2 0.6 21.35303469502029 21.306628278151877 41.76661895132909 0 0 0
1309 1 3 -1.2 17.70388549691153 19.776477533473773 37.5410217729151 0 0 0
1339 1 3 -1.2 22.43948568745102 19.77907030733345 37.56978051079168 0 0 0
1484 1 3 -1.2 20.079172773819487 16.751255131081457 40.76590317202397 0 0 0
1610 1 3 -1.2 17.89544441954734 19.786947252012528 42.771985907299936 0 0 0
1640 1 3 -1.2 22.66288100903036 19.77583315126934 42.72776346643672 0 0 0
1939 1 3 -1.2 19.908526869838646 19.785285970650623 41.28911115314761 0 0 0
2355 1 3 -1.2 18.040683202281706 16.751014096471522 42.210949973498 0 0 0
2385 1 3 -1.2 22.771938712377768 16.741951714723353 42.23650679602997 0 0 0
2539 1 3 -1.2 20.3527632192777 18.539824393748678 38.20774020868034 0 0 0
2654 1 3 -1.2 17.98883007881933 17.96931164954524 40.10224598982892 0 0 0
2684 1 3 -1.2 22.728449691508157 17.968775067314134 40.12063423737775 0 0 0
