   1739      1   3  -2.000000    18.866777571     0.837902078    22.533722804 # o
   1740      1   3  -2.000000    18.866777571     0.837902078    36.835091470 # o
   1741      1   3  -2.000000    15.964196571     5.865319843     8.232354137 # o
   1742      1   3  -2.000000    15.964196571     5.865319843    22.533722804 # o
   1743      1   3  -2.000000    15.964196571     5.865319843    36.835091470 # o
   1744      1   3  -2.000000    13.061615571    10.892737608     8.232354137 # o
   1745      1   3  -2.000000    13.061615571    10.892737608    22.533722804 # o
   1746      1   3  -2.000000    13.061615571    10.892737608    36.835091470 # o
   1747      1   3  -2.000000    -4.353898429     0.837902078     8.232354137 # o
   1748      1   3  -2.000000    -4.353898429     0.837902078    22.533722804 # o
   1749      1   3  -2.000000    -4.353898429     0.837902078    36.835091470 # o
   1750      1   3  -2.000000    -7.256479429     5.865319843     8.232354137 # o
   1751      1   3  -2.000000    -7.256479429     5.865319843    22.533722804 # o
   1752      1   3  -2.000000    -7.256479429     5.865319843    36.835091470 # o
   1753      1   3  -2.000000   -10.159060429    10.892737608     8.232354137 # o
   1754      1   3  -2.000000   -10.159060429    10.892737608    22.533722804 # o
   1755      1   3  -2.000000   -10.159060429    10.892737608    36.835091470 # o
   1756      1   3  -2.000000     5.805163428     3.351610925     8.232354137 # o
   1757      1   3  -2.000000     5.805163428     3.351610925    22.533722804 # o
   1758      1   3  -2.000000     5.805163428     3.351610925    36.835091470 # o
   1759      1   3  -2.000000     2.902582428     8.379028690     8.232354137 # o
   1760      1   3  -2.000000     2.902582428     8.379028690    22.533722804 # o
   1761      1   3  -2.000000     2.902582428     8.379028690    36.835091470 # o
   1762      1   3  -2.000000     0.000001428    13.406446455     8.232354137 # o
   1763      1   3  -2.000000     0.000001428    13.406446455    22.533722804 # o
   1764      1   3  -2.000000     0.000001428    13.406446455    36.835091470 # o
   1765      1   3  -2.000000    17.415487428     3.351610925     8.232354137 # o
   1766      1   3  -2.000000    17.415487428     3.351610925    22.533722804 # o
   1767      1   3  -2.000000    17.415487428     3.351610925    36.835091470 # o
   1768      1   3  -2.000000    14.512906428     8.379028690     8.232354137 # o
   1769      1   3  -2.000000    14.512906428     8.379028690    22.533722804 # o
   1770      1   3  -2.000000    14.512906428     8.379028690    36.835091470 # o
   1771      1   3  -2.000000    11.610325428    13.406446455     8.232354137 # o
   1772      1   3  -2.000000    11.610325428    13.406446455    22.533722804 # o
   1773      1   3  -2.000000    11.610325428    13.406446455    36.835091470 # o
   1774      1   3  -2.000000    -5.805188572     3.351610925     8.232354137 # o
   1775      1   3  -2.000000    -5.805188572     3.351610925    22.533722804 # o
   1776      1   3  -2.000000    -5.805188572     3.351610925    36.835091470 # o
   1777      1   3  -2.000000    -8.707769572     8.379028690     8.232354137 # o
   1778      1   3  -2.000000    -8.707769572     8.379028690    22.533722804 # o
   1779      1   3  -2.000000    -8.707769572     8.379028690    36.835091470 # o
   1780      1   3  -2.000000   -11.610350572    13.406446455     8.232354137 # o
   1781      1   3  -2.000000   -11.610350572    13.406446455    22.533722804 # o
   1782      1   3  -2.000000   -11.610350572    13.406446455    36.835091470 # o
   1783      1   3  -2.000000    10.159034815     0.837902078     8.232354137 # o
   1784      1   3  -2.000000    10.159034815     0.837902078    22.533722804 # o
   1785      1   3  -2.000000    10.159034815     0.837902078    36.835091470 # o
   1786      1   3  -2.000000     7.256453815     5.865319843     8.232354137 # o
   1787      1   3  -2.000000     7.256453815     5.865319843    22.533722804 # o
   1788      1   3  -2.000000     7.256453815     5.865319843    36.835091470 # o
   1789      1   3  -2.000000     4.353872815    10.892737608     8.232354137 # o
   1790      1   3  -2.000000     4.353872815    10.892737608    22.533722804 # o
   1791      1   3  -2.000000     4.353872815    10.892737608    36.835091470 # o
   1792      1   3  -2.000000    21.769358815     0.837902078     8.232354137 # o
   1793      1   3  -2.000000    21.769358815     0.837902078    22.533722804 # o
   1794      1   3  -2.000000    21.769358815     0.837902078    36.835091470 # o
   1795      1   3  -2.000000    18.866777815     5.865319843     8.232354137 # o
   1796      1   3  -2.000000    18.866777815     5.865319843    22.533722804 # o
   1797      1   3  -2.000000    18.866777815     5.865319843    36.835091470 # o
   1798      1   3  -2.000000    15.964196815    10.892737608     8.232354137 # o
   1799      1   3  -2.000000    15.964196815    10.892737608    22.533722804 # o
   1800      1   3  -2.000000    15.964196815    10.892737608    36.835091470 # o
   1801      1   3  -2.000000    -1.451317185     0.837902078     8.232354137 # o
   1802      1   3  -2.000000    -1.451317185     0.837902078    22.533722804 # o
   1803      1   3  -2.000000    -1.451317185     0.837902078    36.835091470 # o
   1804      1   3  -2.000000    -4.353898185     5.865319843     8.232354137 # o
   1805      1   3  -2.000000    -4.353898185     5.865319843    22.533722804 # o
   1806      1   3  -2.000000    -4.353898185     5.865319843    36.835091470 # o
   1807      1   3  -2.000000    -7.256479185    10.892737608     8.232354137 # o
   1808      1   3  -2.000000    -7.256479185    10.892737608    22.533722804 # o
   1809      1   3  -2.000000    -7.256479185    10.892737608    36.835091470 # o
   1810      1   3  -2.000000     8.707743720     3.351610925     8.232354137 # o
   1811      1   3  -2.000000     8.707743720     3.351610925    22.533722804 # o
   1812      1   3  -2.000000     8.707743720     3.351610925    36.835091470 # o
   1813      1   3  -2.000000     5.805162720     8.379028690     8.232354137 # o
   1814      1   3  -2.000000     5.805162720     8.379028690    22.533722804 # o
   1815      1   3  -2.000000     5.805162720     8.379028690    36.835091470 # o
   1816      1   3  -2.000000     2.902581720    13.406446455     8.232354137 # o
   1817      1   3  -2.000000     2.902581720    13.406446455    22.533722804 # o
   1818      1   3  -2.000000     2.902581720    13.406446455    36.835091470 # o
   1819      1   3  -2.000000    20.318067720     3.351610925     8.232354137 # o
   1820      1   3  -2.000000    20.318067720     3.351610925    22.533722804 # o
   1821      1   3  -2.000000    20.318067720     3.351610925    36.835091470 # o
   1822      1   3  -2.000000    17.415486720     8.379028690     8.232354137 # o
   1823      1   3  -2.000000    17.415486720     8.379028690    22.533722804 # o
   1824      1   3  -2.000000    17.415486720     8.379028690    36.835091470 # o
   1825      1   3  -2.000000    14.512905720    13.406446455     8.232354137 # o
   1826      1   3  -2.000000    14.512905720    13.406446455    22.533722804 # o
   1827      1   3  -2.000000    14.512905720    13.406446455    36.835091470 # o
   1828      1   3  -2.000000    -2.902608280     3.351610925     8.232354137 # o
   1829      1   3  -2.000000    -2.902608280     3.351610925    22.533722804 # o
   1830      1   3  -2.000000    -2.902608280     3.351610925    36.835091470 # o
   1831      1   3  -2.000000    -5.805189280     8.379028690     8.232354137 # o
   1832      1   3  -2.000000    -5.805189280     8.379028690    22.533722804 # o
   1833      1   3  -2.000000    -5.805189280     8.379028690    36.835091470 # o
   1834      1   3  -2.000000    -8.707770280    13.406446455     8.232354137 # o
   1835      1   3  -2.000000    -8.707770280    13.406446455    22.533722804 # o
   1836      1   3  -2.000000    -8.707770280    13.406446455    36.835091470 # o
   1837      1   3  -2.000000     0.000000000     0.000000000    10.836132966 # o
   1838      1   3  -2.000000     0.000000000     0.000000000    25.137501633 # o
   1839      1   3  -2.000000     0.000000000     0.000000000    39.438870300 # o
   1840      1   3  -2.000000    -2.902581000     5.027417765    10.836132966 # o
   1841      1   3  -2.000000    -2.902581000     5.027417765    25.137501633 # o
   1842      1   3  -2.000000    -2.902581000     5.027417765    39.438870300 # o
   1843      1   3  -2.000000    -5.805162000    10.054835530    10.836132966 # o
   1844      1   3  -2.000000    -5.805162000    10.054835530    25.137501633 # o
   1845      1   3  -2.000000    -5.805162000    10.054835530    39.438870300 # o
   1846      1   3  -2.000000    11.610324000     0.000000000    10.836132966 # o
   1847      1   3  -2.000000    11.610324000     0.000000000    25.137501633 # o
   1848      1   3  -2.000000    11.610324000     0.000000000    39.438870300 # o
   1849      1   3  -2.000000     8.707743000     5.027417765    10.836132966 # o
   1850      1   3  -2.000000     8.707743000     5.027417765    25.137501633 # o
   1851      1   3  -2.000000     8.707743000     5.027417765    39.438870300 # o
   1852      1   3  -2.000000     5.805162000    10.054835530    10.836132966 # o
   1853      1   3  -2.000000     5.805162000    10.054835530    25.137501633 # o
   1854      1   3  -2.000000     5.805162000    10.054835530    39.438870300 # o
   1855      1   3  -2.000000    23.220648000     0.000000000    10.836132966 # o
   1856      1   3  -2.000000    23.220648000     0.000000000    25.137501633 # o
   1857      1   3  -2.000000    23.220648000     0.000000000    39.438870300 # o
   1858      1   3  -2.000000    20.318067000     5.027417765    10.836132966 # o
   1859      1   3  -2.000000    20.318067000     5.027417765    25.137501633 # o
   1860      1   3  -2.000000    20.318067000     5.027417765    39.438870300 # o
   1861      1   3  -2.000000    17.415486000    10.054835530    10.836132966 # o
   1862      1   3  -2.000000    17.415486000    10.054835530    25.137501633 # o
   1863      1   3  -2.000000    17.415486000    10.054835530    39.438870300 # o
   1864      1   3  -2.000000    -1.451290483     2.513708852    10.836132966 # o
   1865      1   3  -2.000000    -1.451290483     2.513708852    25.137501633 # o
   1866      1   3  -2.000000    -1.451290483     2.513708852    39.438870300 # o
   1867      1   3  -2.000000    -4.353871483     7.541126617    10.836132966 # o
   1868      1   3  -2.000000    -4.353871483     7.541126617    25.137501633 # o
   1869      1   3  -2.000000    -4.353871483     7.541126617    39.438870300 # o
   1870      1   3  -2.000000    -7.256452483    12.568544383    10.836132966 # o
   1871      1   3  -2.000000    -7.256452483    12.568544383    25.137501633 # o
   1872      1   3  -2.000000    -7.256452483    12.568544383    39.438870300 # o
   1873      1   3  -2.000000    10.159033517     2.513708852    10.836132966 # o
   1874      1   3  -2.000000    10.159033517     2.513708852    25.137501633 # o
   1875      1   3  -2.000000    10.159033517     2.513708852    39.438870300 # o
   1876      1   3  -2.000000     7.256452517     7.541126617    10.836132966 # o
   1877      1   3  -2.000000     7.256452517     7.541126617    25.137501633 # o
   1878      1   3  -2.000000     7.256452517     7.541126617    39.438870300 # o
   1879      1   3  -2.000000     4.353871517    12.568544383    10.836132966 # o
   1880      1   3  -2.000000     4.353871517    12.568544383    25.137501633 # o
   1881      1   3  -2.000000     4.353871517    12.568544383    39.438870300 # o
   1882      1   3  -2.000000    21.769357517     2.513708852    10.836132966 # o
   1883      1   3  -2.000000    21.769357517     2.513708852    25.137501633 # o
   1884      1   3  -2.000000    21.769357517     2.513708852    39.438870300 # o
   1885      1   3  -2.000000    18.866776517     7.541126617    10.836132966 # o
   1886      1   3  -2.000000    18.866776517     7.541126617    25.137501633 # o
   1887      1   3  -2.000000    18.866776517     7.541126617    39.438870300 # o
   1888      1   3  -2.000000    15.964195517    12.568544383    10.836132966 # o
   1889      1   3  -2.000000    15.964195517    12.568544383    25.137501633 # o
   1890      1   3  -2.000000    15.964195517    12.568544383    39.438870300 # o
